date,url
19850218,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850218.hdf
19850219,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850219.hdf
19850220,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850220.hdf
19850221,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850221.hdf
19850222,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850222.hdf
19850223,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850223.hdf
19850224,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850224.hdf
19850225,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850225.hdf
19850226,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850226.hdf
19850227,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850227.hdf
19850228,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850228.hdf
19850301,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850301.hdf
19850302,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850302.hdf
19850303,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850303.hdf
19850304,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850304.hdf
19850305,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850305.hdf
19850306,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850306.hdf
19850307,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850307.hdf
19850308,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850308.hdf
19850309,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850309.hdf
19850310,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850310.hdf
19850311,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850311.hdf
19850312,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850312.hdf
19850313,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850313.hdf
19850314,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850314.hdf
19850315,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850315.hdf
19850316,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850316.hdf
19850317,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850317.hdf
19850318,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850318.hdf
19850319,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850319.hdf
19850320,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850320.hdf
19850321,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850321.hdf
19850322,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850322.hdf
19850323,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850323.hdf
19850324,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850324.hdf
19850325,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850325.hdf
19850326,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850326.hdf
19850327,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850327.hdf
19850328,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850328.hdf
19850329,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850329.hdf
19850330,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850330.hdf
19850331,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850331.hdf
19850401,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850401.hdf
19850402,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850402.hdf
19850403,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850403.hdf
19850404,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850404.hdf
19850405,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850405.hdf
19850406,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850406.hdf
19850407,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850407.hdf
19850408,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850408.hdf
19850409,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850409.hdf
19850410,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850410.hdf
19850411,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850411.hdf
19850412,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850412.hdf
19850413,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850413.hdf
19850414,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850414.hdf
19850415,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850415.hdf
19850416,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850416.hdf
19850417,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850417.hdf
19850418,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850418.hdf
19850419,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850419.hdf
19850420,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850420.hdf
19850421,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850421.hdf
19850422,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850422.hdf
19850423,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850423.hdf
19850424,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850424.hdf
19850425,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850425.hdf
19850426,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850426.hdf
19850427,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850427.hdf
19850428,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850428.hdf
19850429,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850429.hdf
19850430,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850430.hdf
19850501,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850501.hdf
19850502,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850502.hdf
19850503,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850503.hdf
19850504,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850504.hdf
19850505,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850505.hdf
19850506,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850506.hdf
19850507,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850507.hdf
19850508,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850508.hdf
19850509,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850509.hdf
19850510,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850510.hdf
19850511,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850511.hdf
19850512,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850512.hdf
19850513,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850513.hdf
19850514,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850514.hdf
19850515,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850515.hdf
19850516,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850516.hdf
19850517,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850517.hdf
19850518,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850518.hdf
19850519,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850519.hdf
19850520,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850520.hdf
19850521,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850521.hdf
19850522,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850522.hdf
19850523,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850523.hdf
19850524,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850524.hdf
19850525,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850525.hdf
19850526,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850526.hdf
19850527,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850527.hdf
19850528,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850528.hdf
19850529,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850529.hdf
19850530,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850530.hdf
19850531,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850531.hdf
19850601,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850601.hdf
19850602,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850602.hdf
19850603,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850603.hdf
19850604,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850604.hdf
19850605,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850605.hdf
19850606,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850606.hdf
19850607,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850607.hdf
19850608,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850608.hdf
19850609,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850609.hdf
19850610,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850610.hdf
19850611,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850611.hdf
19850612,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850612.hdf
19850613,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850613.hdf
19850614,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850614.hdf
19850615,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850615.hdf
19850616,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850616.hdf
19850617,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850617.hdf
19850618,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850618.hdf
19850619,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850619.hdf
19850620,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850620.hdf
19850621,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850621.hdf
19850622,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850622.hdf
19850623,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850623.hdf
19850624,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850624.hdf
19850625,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850625.hdf
19850626,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850626.hdf
19850627,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850627.hdf
19850628,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850628.hdf
19850629,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850629.hdf
19850630,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/06/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850630.hdf
19850701,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850701.hdf
19850702,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850702.hdf
19850703,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850703.hdf
19850704,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850704.hdf
19850705,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850705.hdf
19850706,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850706.hdf
19850707,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850707.hdf
19850708,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850708.hdf
19850709,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850709.hdf
19850710,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850710.hdf
19850711,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850711.hdf
19850712,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850712.hdf
19850713,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850713.hdf
19850714,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850714.hdf
19850715,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850715.hdf
19850716,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850716.hdf
19850717,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/07/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850717.hdf
